MolecularWeight,LogP,TPSA,HBondDonors,HBondAcceptors,RotatableBonds,NumAtoms,NumRings
344.10802622400007,5.376700000000004,17.82,0,2,4,25,4
344.10802622400007,5.376700000000004,17.82,0,2,4,25,4
344.10802622400007,5.376700000000004,17.82,0,2,4,25,4
344.10802622400007,5.376700000000004,17.82,0,2,4,25,4
520.1419440399999,4.869200000000005,93.81,1,6,4,35,5
520.1419440399999,4.869200000000005,93.81,1,6,4,35,5
520.1419440399999,4.869200000000005,93.81,1,6,4,35,5
520.1419440399999,4.869200000000005,93.81,1,6,4,35,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
415.155686416,3.7543000000000015,101.38000000000002,2,7,5,31,5
474.1066663280001,5.004200000000005,59.51,1,6,6,30,4
474.1066663280001,5.004200000000005,59.51,1,6,6,30,4
474.1066663280001,5.004200000000005,59.51,1,6,6,30,4
474.1066663280001,5.004200000000005,59.51,1,6,6,30,4
529.164745148,5.190380000000005,82.88,1,8,9,36,4
529.164745148,5.190380000000005,82.88,1,8,9,36,4
529.164745148,5.190380000000005,82.88,1,8,9,36,4
529.164745148,5.190380000000005,82.88,1,8,9,36,4
557.222738692,6.361920000000006,105.24000000000001,3,8,9,38,4
557.222738692,6.361920000000006,105.24000000000001,3,8,9,38,4
557.222738692,6.361920000000006,105.24000000000001,3,8,9,38,4
557.222738692,6.361920000000006,105.24000000000001,3,8,9,38,4
229.052112212,-0.5941000000000001,90.36999999999999,2,7,2,15,2
229.052112212,-0.5941000000000001,90.36999999999999,2,7,2,15,2
229.052112212,-0.5941000000000001,90.36999999999999,2,7,2,15,2
229.052112212,-0.5941000000000001,90.36999999999999,2,7,2,15,2
449.118543904,5.037700000000004,77.99,2,6,5,30,4
449.118543904,5.037700000000004,77.99,2,6,5,30,4
449.118543904,5.037700000000004,77.99,2,6,5,30,4
449.118543904,5.037700000000004,77.99,2,6,5,30,4
449.118543904,5.037700000000004,77.99,2,6,5,30,4
449.118543904,5.037700000000004,77.99,2,6,5,30,4
501.169999088,5.5408000000000035,98.78000000000002,2,6,8,37,5
501.169999088,5.5408000000000035,98.78000000000002,2,6,8,37,5
501.169999088,5.5408000000000035,98.78000000000002,2,6,8,37,5
501.169999088,5.5408000000000035,98.78000000000002,2,6,8,37,5
276.07217687200006,3.2081000000000017,72.24,1,3,3,19,1
276.07217687200006,3.2081000000000017,72.24,1,3,3,19,1
276.07217687200006,3.2081000000000017,72.24,1,3,3,19,1
276.07217687200006,3.2081000000000017,72.24,1,3,3,19,1
487.15572175200003,3.3135400000000015,106.50999999999999,3,9,7,33,4
487.15572175200003,3.3135400000000015,106.50999999999999,3,9,7,33,4
487.15572175200003,3.3135400000000015,106.50999999999999,3,9,7,33,4
487.15572175200003,3.3135400000000015,106.50999999999999,3,9,7,33,4
456.00000833999997,3.5256000000000016,88.41000000000001,3,6,6,27,3
456.00000833999997,3.5256000000000016,88.41000000000001,3,6,6,27,3
456.00000833999997,3.5256000000000016,88.41000000000001,3,6,6,27,3
456.00000833999997,3.5256000000000016,88.41000000000001,3,6,6,27,3
615.0778804360001,3.940120000000002,107.13,2,8,5,37,5
615.0778804360001,3.940120000000002,107.13,2,8,5,37,5
615.0778804360001,3.940120000000002,107.13,2,8,5,37,5
615.0778804360001,3.940120000000002,107.13,2,8,5,37,5
867.3180956199999,8.659900000000006,172.03,3,11,13,61,8
867.3180956199999,8.659900000000006,172.03,3,11,13,61,8
867.3180956199999,8.659900000000006,172.03,3,11,13,61,8
867.3180956199999,8.659900000000006,172.03,3,11,13,61,8
228.078644244,2.631800000000001,46.53,1,3,3,17,2
228.078644244,2.631800000000001,46.53,1,3,3,17,2
228.078644244,2.631800000000001,46.53,1,3,3,17,2
228.078644244,2.631800000000001,46.53,1,3,3,17,2
264.1473925,2.4711,78.43,3,3,8,19,1
264.1473925,2.4711,78.43,3,3,8,19,1
264.1473925,2.4711,78.43,3,3,8,19,1
264.1473925,2.4711,78.43,3,3,8,19,1
473.16607934399997,6.075200000000007,70.0,2,6,7,34,5
473.16607934399997,6.075200000000007,70.0,2,6,7,34,5
473.16607934399997,6.075200000000007,70.0,2,6,7,34,5
473.16607934399997,6.075200000000007,70.0,2,6,7,34,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
472.23352213600003,1.1474199999999997,116.86000000000001,1,10,4,35,5
580.1347322120001,6.139100000000005,106.35000000000001,2,8,11,40,5
580.1347322120001,6.139100000000005,106.35000000000001,2,8,11,40,5
580.1347322120001,6.139100000000005,106.35000000000001,2,8,11,40,5
580.1347322120001,6.139100000000005,106.35000000000001,2,8,11,40,5
485.16299556,4.391500000000003,88.61,2,7,9,34,4
485.16299556,4.391500000000003,88.61,2,7,9,34,4
485.16299556,4.391500000000003,88.61,2,7,9,34,4
485.16299556,4.391500000000003,88.61,2,7,9,34,4
296.05093264,3.6212000000000026,6.48,0,4,4,16,0
296.05093264,3.6212000000000026,6.48,0,4,4,16,0
296.05093264,3.6212000000000026,6.48,0,4,4,16,0
296.05093264,3.6212000000000026,6.48,0,4,4,16,0
488.22057450400007,2.0704199999999995,112.89999999999999,1,8,8,34,4
488.22057450400007,2.0704199999999995,112.89999999999999,1,8,8,34,4
488.22057450400007,2.0704199999999995,112.89999999999999,1,8,8,34,4
488.22057450400007,2.0704199999999995,112.89999999999999,1,8,8,34,4
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
447.2382731680001,2.965820000000001,105.03999999999999,2,9,5,33,5
433.211389724,4.132100000000001,107.45,3,6,11,32,3
433.211389724,4.132100000000001,107.45,3,6,11,32,3
433.211389724,4.132100000000001,107.45,3,6,11,32,3
433.211389724,4.132100000000001,107.45,3,6,11,32,3
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
519.1010515400001,5.364900000000003,110.86,2,7,5,35,4
530.2879683039998,3.013800000000002,129.59,4,8,3,38,6
530.2879683039998,3.013800000000002,129.59,4,8,3,38,6
530.2879683039998,3.013800000000002,129.59,4,8,3,38,6
530.2879683039998,3.013800000000002,129.59,4,8,3,38,6
391.9981528959999,-0.7703999999999998,126.65,4,8,2,20,3
391.9981528959999,-0.7703999999999998,126.65,4,8,2,20,3
391.9981528959999,-0.7703999999999998,126.65,4,8,2,20,3
391.9981528959999,-0.7703999999999998,126.65,4,8,2,20,3
506.28144344399993,4.050520000000002,112.05000000000001,3,7,2,35,3
506.28144344399993,4.050520000000002,112.05000000000001,3,7,2,35,3
506.28144344399993,4.050520000000002,112.05000000000001,3,7,2,35,3
506.28144344399993,4.050520000000002,112.05000000000001,3,7,2,35,3
413.21220139599995,0.7706999999999993,131.78,5,6,9,30,2
413.21220139599995,0.7706999999999993,131.78,5,6,9,30,2
413.21220139599995,0.7706999999999993,131.78,5,6,9,30,2
413.21220139599995,0.7706999999999993,131.78,5,6,9,30,2
726.2773323760001,7.754900000000013,82.52000000000001,0,6,9,49,5
726.2773323760001,7.754900000000013,82.52000000000001,0,6,9,49,5
726.2773323760001,7.754900000000013,82.52000000000001,0,6,9,49,5
726.2773323760001,7.754900000000013,82.52000000000001,0,6,9,49,5
461.097618432,5.709300000000003,84.34,2,6,7,31,4
461.097618432,5.709300000000003,84.34,2,6,7,31,4
461.097618432,5.709300000000003,84.34,2,6,7,31,4
461.097618432,5.709300000000003,84.34,2,6,7,31,4
349.109627088,1.3053,91.64,2,6,6,24,2
349.109627088,1.3053,91.64,2,6,6,24,2
349.109627088,1.3053,91.64,2,6,6,24,2
383.01477549599997,5.335500000000002,49.33,2,2,2,25,2
383.01477549599997,5.335500000000002,49.33,2,2,2,25,2
383.01477549599997,5.335500000000002,49.33,2,2,2,25,2
383.01477549599997,5.335500000000002,49.33,2,2,2,25,2
401.10300041999994,3.3046000000000015,94.14,3,6,2,28,4
401.10300041999994,3.3046000000000015,94.14,3,6,2,28,4
401.10300041999994,3.3046000000000015,94.14,3,6,2,28,4
401.10300041999994,3.3046000000000015,94.14,3,6,2,28,4
401.10300041999994,3.3046000000000015,94.14,3,6,2,28,4
512.19721688,3.416800000000002,91.95,1,6,2,38,7
512.19721688,3.416800000000002,91.95,1,6,2,38,7
512.19721688,3.416800000000002,91.95,1,6,2,38,7
512.19721688,3.416800000000002,91.95,1,6,2,38,7
454.1713158039999,0.2684000000000012,210.53999999999996,5,10,9,33,3
454.1713158039999,0.2684000000000012,210.53999999999996,5,10,9,33,3
454.1713158039999,0.2684000000000012,210.53999999999996,5,10,9,33,3
454.1713158039999,0.2684000000000012,210.53999999999996,5,10,9,33,3
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
406.19059470400003,4.021100000000002,58.35,1,6,3,31,6
416.32904526799996,5.560600000000006,60.69,3,3,6,30,3
416.32904526799996,5.560600000000006,60.69,3,3,6,30,3
416.32904526799996,5.560600000000006,60.69,3,3,6,30,3
416.32904526799996,5.560600000000006,60.69,3,3,6,30,3
399.16818752,2.871600000000001,83.09,1,6,5,29,3
399.16818752,2.871600000000001,83.09,1,6,5,29,3
399.16818752,2.871600000000001,83.09,1,6,5,29,3
399.16818752,2.871600000000001,83.09,1,6,5,29,3
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
506.2906430880001,4.882000000000005,97.78,2,8,4,38,7
474.08616048,4.745420000000005,92.72,0,6,5,32,4
474.08616048,4.745420000000005,92.72,0,6,5,32,4
474.08616048,4.745420000000005,92.72,0,6,5,32,4
474.08616048,4.745420000000005,92.72,0,6,5,32,4
380.13406800799993,3.6590000000000016,80.05,2,7,5,25,3
380.13406800799993,3.6590000000000016,80.05,2,7,5,25,3
380.13406800799993,3.6590000000000016,80.05,2,7,5,25,3
380.13406800799993,3.6590000000000016,80.05,2,7,5,25,3
355.11998787600004,3.7299000000000015,82.96,3,6,7,25,3
355.11998787600004,3.7299000000000015,82.96,3,6,7,25,3
355.11998787600004,3.7299000000000015,82.96,3,6,7,25,3
439.1354479120001,5.704900000000005,73.86,1,4,5,32,5
439.1354479120001,5.704900000000005,73.86,1,4,5,32,5
439.1354479120001,5.704900000000005,73.86,1,4,5,32,5
439.1354479120001,5.704900000000005,73.86,1,4,5,32,5
481.995039588,2.4667000000000003,90.82000000000001,4,5,7,26,2
481.995039588,2.4667000000000003,90.82000000000001,4,5,7,26,2
481.995039588,2.4667000000000003,90.82000000000001,4,5,7,26,2
481.995039588,2.4667000000000003,90.82000000000001,4,5,7,26,2
137.058911844,-0.3149000000000006,68.00999999999999,2,3,1,10,1
137.058911844,-0.3149000000000006,68.00999999999999,2,3,1,10,1
137.058911844,-0.3149000000000006,68.00999999999999,2,3,1,10,1
137.058911844,-0.3149000000000006,68.00999999999999,2,3,1,10,1
507.27465867600006,5.935400000000006,82.08,2,5,7,38,5
507.27465867600006,5.935400000000006,82.08,2,5,7,38,5
507.27465867600006,5.935400000000006,82.08,2,5,7,38,5
507.27465867600006,5.935400000000006,82.08,2,5,7,38,5
498.2201805800001,5.256820000000005,73.39000000000001,2,7,7,36,5
498.2201805800001,5.256820000000005,73.39000000000001,2,7,7,36,5
498.2201805800001,5.256820000000005,73.39000000000001,2,7,7,36,5
498.2201805800001,5.256820000000005,73.39000000000001,2,7,7,36,5
541.209196804,3.9395000000000024,90.44000000000001,1,10,8,38,6
541.209196804,3.9395000000000024,90.44000000000001,1,10,8,38,6
541.209196804,3.9395000000000024,90.44000000000001,1,10,8,38,6
541.209196804,3.9395000000000024,90.44000000000001,1,10,8,38,6
388.20115938800006,3.8797000000000024,82.72,2,5,6,29,5
388.20115938800006,3.8797000000000024,82.72,2,5,6,29,5
388.20115938800006,3.8797000000000024,82.72,2,5,6,29,5
388.20115938800006,3.8797000000000024,82.72,2,5,6,29,5
228.085854864,-2.1388,123.49,3,8,2,16,2
228.085854864,-2.1388,123.49,3,8,2,16,2
228.085854864,-2.1388,123.49,3,8,2,16,2
228.085854864,-2.1388,123.49,3,8,2,16,2
530.148760736,4.205800000000003,69.06,0,7,7,36,5
530.148760736,4.205800000000003,69.06,0,7,7,36,5
530.148760736,4.205800000000003,69.06,0,7,7,36,5
530.148760736,4.205800000000003,69.06,0,7,7,36,5
76.027277368,-0.7517,78.84,3,2,0,5,0
76.027277368,-0.7517,78.84,3,2,0,5,0
76.027277368,-0.7517,78.84,3,2,0,5,0
76.027277368,-0.7517,78.84,3,2,0,5,0
390.144038436,2.651,116.66,2,8,6,29,4
390.144038436,2.651,116.66,2,8,6,29,4
390.144038436,2.651,116.66,2,8,6,29,4
390.144038436,2.651,116.66,2,8,6,29,4
973.2955098200001,8.833200000000007,128.35999999999999,2,11,16,65,7
973.2955098200001,8.833200000000007,128.35999999999999,2,11,16,65,7
973.2955098200001,8.833200000000007,128.35999999999999,2,11,16,65,7
973.2955098200001,8.833200000000007,128.35999999999999,2,11,16,65,7
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
472.10276788000004,4.673500000000003,76.88,1,7,6,33,5
477.097011716,4.800900000000003,88.60000000000001,1,7,7,33,4
477.097011716,4.800900000000003,88.60000000000001,1,7,7,33,4
477.097011716,4.800900000000003,88.60000000000001,1,7,7,33,4
477.097011716,4.800900000000003,88.60000000000001,1,7,7,33,4
360.1936739959999,1.5575999999999999,94.83,3,5,2,26,4
360.1936739959999,1.5575999999999999,94.83,3,5,2,26,4
360.1936739959999,1.5575999999999999,94.83,3,5,2,26,4
360.1936739959999,1.5575999999999999,94.83,3,5,2,26,4
470.17139605599994,3.6332000000000013,128.75,3,10,7,34,4
470.17139605599994,3.6332000000000013,128.75,3,10,7,34,4
